Series Label,Reporting Date,vintage_month,bucket,dq_rate
AART 2019-1,2020-05-31,14,60+,0.0015571819455876138
AART 2019-1,2020-06-30,15,60+,0.0018501176309357941
AART 2019-1,2020-07-31,16,60+,0.002019205935526285
AART 2019-1,2020-08-31,17,60+,0.0034519383961763143
AART 2019-1,2020-09-30,18,60+,0.004040654437283094
AART 2019-1,2020-10-31,19,60+,0.004941038636884599
AART 2019-1,2020-11-30,20,60+,0.005115490016964635
AART 2019-1,2020-12-31,21,60+,0.005475628086751128
AART 2019-1,2021-01-31,22,60+,0.005062520748035853
AART 2019-1,2021-02-28,23,60+,0.0042281498297389334
AART 2019-1,2021-03-31,24,60+,0.0025725944763143886
AART 2019-1,2021-04-30,25,60+,0.0027590435315757206
AART 2019-1,2021-05-31,26,60+,0.0030516879649055886
AART 2019-1,2021-06-30,27,60+,0.003626054852320675
AART 2019-1,2021-07-31,28,60+,0.004127016610389167
AART 2019-1,2021-08-31,29,60+,0.0039199067697849345
AART 2019-1,2021-09-30,30,60+,0.003652834599649328
AART 2019-1,2021-10-31,31,60+,0.004079782411604714
AART 2019-1,2021-11-30,32,60+,0.005464694172294
AART 2019-1,2021-12-31,33,60+,0.005039509756490888
AART 2019-1,2022-01-31,34,60+,0.004577230359520639
AART 2019-1,2022-02-28,35,60+,0.004773988215560621
AART 2019-1,2022-03-31,36,60+,0.003495093426535825
AART 2019-1,2022-04-30,37,60+,0.003949630593373914
AART 2019-1,2022-05-31,38,60+,0.0045275021674212506
AART 2019-1,2022-06-30,39,60+,0.005262102836524005
AART 2019-1,2022-07-31,40,60+,0.0053506493506493506
AART 2019-1,2022-08-31,41,60+,0.004710851202079272
AART 2019-1,2022-09-30,42,60+,0.005358452253370185
AART 2019-1,2022-10-31,43,60+,0.00652787579393084
AART 2019-2,2019-05-31,0,60+,0.00019154947563331047
AART 2019-2,2019-06-30,1,60+,0.0012481156695249055
AART 2019-2,2019-07-31,2,60+,0.0023428863700110545
AART 2019-2,2019-08-31,3,60+,0.0024938496276075894
AART 2019-2,2019-09-30,4,60+,0.0023911510209698784
AART 2019-2,2019-10-31,5,60+,0.0025323579065841305
AART 2019-2,2019-11-30,6,60+,0.002836472003303233
AART 2019-2,2019-12-31,7,60+,0.0031227612557174086
AART 2019-2,2020-01-31,8,60+,0.004154760114302903
AART 2019-2,2020-02-29,9,60+,0.0035289353414196733
AART 2019-2,2020-03-31,10,60+,0.0033174700341620424
AART 2019-2,2020-04-30,11,60+,0.002187253174554955
AART 2019-2,2020-05-31,12,60+,0.0011620427050694113
AART 2019-2,2020-06-30,13,60+,0.00136483835195769
AART 2019-2,2020-07-31,14,60+,0.0019091507570770244
AART 2019-2,2020-08-31,15,60+,0.00270947639368692
AART 2019-2,2020-09-30,16,60+,0.003856429318155419
AART 2019-2,2020-10-31,17,60+,0.0046350495759168555
AART 2019-2,2020-11-30,18,60+,0.005412686749938771
AART 2019-2,2020-12-31,19,60+,0.0048791529388093864
AART 2019-2,2021-01-31,20,60+,0.004271623475807078
AART 2019-2,2021-02-28,21,60+,0.0042301859685529575
AART 2019-2,2021-03-31,22,60+,0.0025149932288643837
AART 2019-2,2021-04-30,23,60+,0.002396029436933082
AART 2019-2,2021-05-31,24,60+,0.0028238616307800918
AART 2019-2,2021-06-30,25,60+,0.003586299121660639
AART 2019-2,2021-07-31,26,60+,0.0033540216914300044
AART 2019-2,2021-08-31,27,60+,0.0035641382885655964
AART 2019-2,2021-09-30,28,60+,0.004108216432865732
AART 2019-2,2021-10-31,29,60+,0.004443372829980711
AART 2019-2,2021-11-30,30,60+,0.004364178257167187
AART 2019-2,2021-12-31,31,60+,0.004185636657365252
AART 2019-2,2022-01-31,32,60+,0.004922191511112794
AART 2019-2,2022-02-28,33,60+,0.004342723004694835
AART 2019-2,2022-03-31,34,60+,0.0036208299430431244
AART 2019-2,2022-04-30,35,60+,0.0045362903225806455
AART 2019-2,2022-05-31,36,60+,0.004378929113375244
AART 2019-2,2022-06-30,37,60+,0.005018370821758222
AART 2019-2,2022-07-31,38,60+,0.005642401257977985
AART 2019-2,2022-08-31,39,60+,0.006814473557923025
AART 2019-2,2022-09-30,40,60+,0.006067840445638118
AART 2019-2,2022-10-31,41,60+,0.005758946935417524
AART 2019-2,2022-11-30,42,60+,0.007142095725402409
AART 2019-2,2022-12-31,43,60+,0.007426291287962758
AART 2019-2,2023-01-31,44,60+,0.0062717770034843206
AART 2019-2,2023-02-28,45,60+,0.005576771534218343
AART 2019-2,2023-03-31,46,60+,0.0065055169334779
AART 2019-3,2019-08-31,0,60+,0.0001258356272119544
AART 2019-3,2019-09-30,1,60+,0.0015834426281948755
AART 2019-3,2019-10-31,2,60+,0.0019549386637994232
AART 2019-3,2019-11-30,3,60+,0.0021916716477385933
AART 2019-3,2019-12-31,4,60+,0.002206493881222737
AART 2019-3,2020-01-31,5,60+,0.002932398667406996
AART 2019-3,2020-02-29,6,60+,0.00271700525642847
AART 2019-3,2020-03-31,7,60+,0.002437072602939037
AART 2019-3,2020-04-30,8,60+,0.001883590384364335
AART 2019-3,2020-05-31,9,60+,0.0014143730886850153
AART 2019-3,2020-06-30,10,60+,0.001613696743087671
AART 2019-3,2020-07-31,11,60+,0.0018887467251568878
AART 2019-3,2020-08-31,12,60+,0.0030715867775502528
AART 2019-3,2020-09-30,13,60+,0.003571351735117575
AART 2019-3,2020-10-31,14,60+,0.00398247710075667
AART 2019-3,2020-11-30,15,60+,0.00442578302315025
AART 2019-3,2020-12-31,16,60+,0.004784242339377815
AART 2019-3,2021-01-31,17,60+,0.003575284943011398
AART 2019-3,2021-02-28,18,60+,0.003961711656290755
AART 2019-3,2021-03-31,19,60+,0.002481072232453448
AART 2019-3,2021-04-30,20,60+,0.0022720667881958203
AART 2019-3,2021-05-31,21,60+,0.002508862830651759
AART 2019-3,2021-06-30,22,60+,0.002734474107067347
AART 2019-3,2021-07-31,23,60+,0.0034866490397187436
AART 2019-3,2021-08-31,24,60+,0.0031521119149830385
AART 2019-3,2021-09-30,25,60+,0.0035258095444282932
AART 2019-3,2021-10-31,26,60+,0.004169584314724043
AART 2019-3,2021-11-30,27,60+,0.0038416075650118202
AART 2019-3,2021-12-31,28,60+,0.004305668565229183
AART 2019-3,2022-01-31,29,60+,0.004363763309478094
AART 2019-3,2022-02-28,30,60+,0.003422190201729107
AART 2019-3,2022-03-31,31,60+,0.003440023930601256
AART 2019-3,2022-04-30,32,60+,0.003708998184136306
AART 2019-3,2022-05-31,33,60+,0.0037627091505884236
AART 2019-3,2022-06-30,34,60+,0.004302854778651221
AART 2019-3,2022-07-31,35,60+,0.004772252758958626
AART 2019-3,2022-08-31,36,60+,0.005336979534227241
AART 2019-3,2022-09-30,37,60+,0.005100646689133801
AART 2019-3,2022-10-31,38,60+,0.005359913489115614
AART 2019-3,2022-11-30,39,60+,0.005921467747415425
AART 2019-3,2022-12-31,40,60+,0.00583061070620759
AART 2019-3,2023-01-31,41,60+,0.005886643050635549
AART 2019-3,2023-02-28,42,60+,0.005256312994472743
AART 2019-3,2023-03-31,43,60+,0.005154931173171699
AART 2019-3,2023-04-30,44,60+,0.006152753949003135
AART 2019-3,2023-05-31,45,60+,0.00638878551048257
AART 2019-3,2023-06-30,46,60+,0.006291755853927483
AART 2019-4,2019-12-31,0,60+,0.0013701500717313861
AART 2019-4,2020-01-31,1,60+,0.002629286970239758
AART 2019-4,2020-02-29,2,60+,0.0023187821352958966
AART 2019-4,2020-03-31,3,60+,0.0021829557564715186
AART 2019-4,2020-04-30,4,60+,0.0013634110064452156
AART 2019-4,2020-05-31,5,60+,0.0011495721037169497
AART 2019-4,2020-06-30,6,60+,0.000906378639676725
AART 2019-4,2020-07-31,7,60+,0.0012957691175026994
AART 2019-4,2020-08-31,8,60+,0.002425848537356029
AART 2019-4,2020-09-30,9,60+,0.0026445511667759747
AART 2019-4,2020-10-31,10,60+,0.0034887547997805813
AART 2019-4,2020-11-30,11,60+,0.00355662279410099
AART 2019-4,2020-12-31,12,60+,0.0036852729918783154
AART 2019-4,2021-01-31,13,60+,0.0035773386547259807
AART 2019-4,2021-02-28,14,60+,0.003337766958616709
AART 2019-4,2021-03-31,15,60+,0.002102883579107852
AART 2019-4,2021-04-30,16,60+,0.0019958442694663165
AART 2019-4,2021-05-31,17,60+,0.001870960426352194
AART 2019-4,2021-06-30,18,60+,0.002620035915099061
AART 2019-4,2021-07-31,19,60+,0.0033587786259541984
AART 2019-4,2021-08-31,20,60+,0.003769878983716657
AART 2019-4,2021-09-30,21,60+,0.0033120183636661748
AART 2019-4,2021-10-31,22,60+,0.0033607169529499626
AART 2019-4,2021-11-30,23,60+,0.003197470133520731
AART 2019-4,2021-12-31,24,60+,0.0038646638471634825
AART 2019-4,2022-01-31,25,60+,0.004476713565570687
AART 2019-4,2022-02-28,26,60+,0.004047007549225621
AART 2019-4,2022-03-31,27,60+,0.003199287247398048
AART 2019-4,2022-04-30,28,60+,0.0030634940618574007
AART 2019-4,2022-05-31,29,60+,0.0032539372640895486
AART 2019-4,2022-06-30,30,60+,0.004172836182527931
AART 2019-4,2022-07-31,31,60+,0.004601226993865031
AART 2019-4,2022-08-31,32,60+,0.005267736323216702
AART 2019-4,2022-09-30,33,60+,0.004915483773887746
AART 2019-4,2022-10-31,34,60+,0.005030076747562747
AART 2019-4,2022-11-30,35,60+,0.005480040831676785
AART 2019-4,2022-12-31,36,60+,0.00524582845024834
AART 2019-4,2023-01-31,37,60+,0.0048171793383633196
AART 2019-4,2023-02-28,38,60+,0.004651162790697674
AART 2019-4,2023-03-31,39,60+,0.004755865567533291
AART 2019-4,2023-04-30,40,60+,0.006421714664018537
AART 2019-4,2023-05-31,41,60+,0.005968491914775487
AART 2019-4,2023-06-30,42,60+,0.005165514732630047
AART 2022-1,2022-05-31,0,60+,0.0006100733882399383
AART 2022-1,2022-06-30,1,60+,0.0013368494304655165
AART 2022-1,2022-07-31,2,60+,0.0016642980028423965
AART 2022-1,2022-08-31,3,60+,0.002089643802001457
AART 2022-1,2022-09-30,4,60+,0.002413799870479031
AART 2022-1,2022-10-31,5,60+,0.0029360897719502878
AART 2022-1,2022-11-30,6,60+,0.003112439451715964
AART 2022-1,2022-12-31,7,60+,0.00372108757241321
AART 2022-1,2023-01-31,8,60+,0.0035575609015379944
AART 2022-1,2023-02-28,9,60+,0.003499075085248167
AART 2022-1,2023-03-31,10,60+,0.00309547830872237
AART 2022-1,2023-04-30,11,60+,0.0034329516330033625
AART 2022-1,2023-05-31,12,60+,0.0033849129593810446
AART 2022-1,2023-06-30,13,60+,0.00315873252748346
AART 2022-1,2023-07-31,14,60+,0.003951964508809056
AART 2022-1,2023-08-31,15,60+,0.004698656026879462
AART 2022-1,2023-09-30,16,60+,0.0048407917383821
AART 2022-1,2023-10-31,17,60+,0.004884645104316149
AART 2022-1,2023-11-30,18,60+,0.005092802172928927
AART 2022-1,2023-12-31,19,60+,0.0055660240614581824
AART 2022-1,2024-01-31,20,60+,0.005664371105744865
AART 2022-1,2024-02-29,21,60+,0.005238168172767652
AART 2022-1,2024-03-31,22,60+,0.005002674385677878
AART 2022-1,2024-04-30,23,60+,0.005138978668390433
AART 2022-1,2024-05-31,24,60+,0.005151555437383675
AART 2022-1,2024-06-30,25,60+,0.006114432109308283
AART 2022-1,2024-07-31,26,60+,0.006406871545745767
AART 2022-1,2024-08-31,27,60+,0.00630274930271308
AART 2022-1,2024-09-30,28,60+,0.006624488276888723
AART 2022-1,2024-10-31,29,60+,0.0067920184190330005
AART 2022-1,2024-11-30,30,60+,0.007167465251653269
AART 2022-1,2024-12-31,31,60+,0.008128420880647006
AART 2022-1,2025-01-31,32,60+,0.007717611336032389
AART 2022-1,2025-02-28,33,60+,0.006357500544306553
AART 2022-1,2025-03-31,34,60+,0.0054249547920434
AART 2022-1,2025-04-30,35,60+,0.006557069926467145
AART 2022-1,2025-05-31,36,60+,0.006252423419930205
AART 2022-1,2025-06-30,37,60+,0.007149330379619374
AART 2022-1,2025-07-31,38,60+,0.007303105133189723
AART 2022-1,2025-08-31,39,60+,0.007932600251654905
AART 2022-1,2025-09-30,40,60+,0.007810718358038768
AART 2022-1,2025-10-31,41,60+,0.008284658481344617
AART 2022-1,2025-11-30,42,60+,0.00858636137381782
AART 2022-1,2025-12-31,43,60+,0.00974493132766514
AART 2022-2,2022-10-31,0,60+,0.0014124293785310734
AART 2022-2,2022-11-30,1,60+,0.0024072104349773275
AART 2022-2,2022-12-31,2,60+,0.0023579075472056894
AART 2022-2,2023-01-31,3,60+,0.003008715569617796
AART 2022-2,2023-02-28,4,60+,0.0029495021477918323
AART 2022-2,2023-03-31,5,60+,0.00255775242580488
AART 2022-2,2023-04-30,6,60+,0.003095139177399252
AART 2022-2,2023-05-31,7,60+,0.0034589516387317177
AART 2022-2,2023-06-30,8,60+,0.0036366822941769268
AART 2022-2,2023-07-31,9,60+,0.004369649979832385
AART 2022-2,2023-08-31,10,60+,0.004552980132450331
AART 2022-2,2023-09-30,11,60+,0.005015068751177246
AART 2022-2,2023-10-31,12,60+,0.005268882175226586
AART 2022-2,2023-11-30,13,60+,0.005344285820323131
AART 2022-2,2023-12-31,14,60+,0.00570110981604419
AART 2022-2,2024-01-31,15,60+,0.0058488653201278955
AART 2022-2,2024-02-29,16,60+,0.005222349524393168
AART 2022-2,2024-03-31,17,60+,0.004896195191334555
AART 2022-2,2024-04-30,18,60+,0.00471976401179941
AART 2022-2,2024-05-31,19,60+,0.004959344905138112
AART 2022-2,2024-06-30,20,60+,0.00591261160054396
AART 2022-2,2024-07-31,21,60+,0.0069507679232683785
AART 2022-2,2024-08-31,22,60+,0.007018528916339135
AART 2022-2,2024-09-30,23,60+,0.007135315009759063
AART 2022-2,2024-10-31,24,60+,0.00680249753532698
AART 2022-2,2024-11-30,25,60+,0.007300497914143453
AART 2022-2,2024-12-31,26,60+,0.008537259781556754
AART 2022-2,2025-01-31,27,60+,0.008160792559067745
AART 2022-2,2025-02-28,28,60+,0.00770698766881973
AART 2022-2,2025-03-31,29,60+,0.007552755427356915
AART 2022-2,2025-04-30,30,60+,0.007207489521720396
AART 2022-2,2025-05-31,31,60+,0.007406508013598835
AART 2022-2,2025-06-30,32,60+,0.00740214118434259
AART 2022-2,2025-07-31,33,60+,0.008425624321389793
AART 2022-2,2025-08-31,34,60+,0.008605541788691147
AART 2022-2,2025-09-30,35,60+,0.008517409210033695
AART 2022-2,2025-10-31,36,60+,0.008585564610011642
AART 2022-2,2025-11-30,37,60+,0.009383781613809716
AART 2022-2,2025-12-31,38,60+,0.008918326901011787
AART 2022-3,2022-11-30,0,60+,0.00011957635804578067
AART 2022-3,2022-12-31,1,60+,0.0010937310116143817
AART 2022-3,2023-01-31,2,60+,0.0018729238815463991
AART 2022-3,2023-02-28,3,60+,0.001889168765743073
AART 2022-3,2023-03-31,4,60+,0.0016028002947678702
AART 2022-3,2023-04-30,5,60+,0.002412363362231436
AART 2022-3,2023-05-31,6,60+,0.0025395471464019852
AART 2022-3,2023-06-30,7,60+,0.0026084705601242507
AART 2022-3,2023-07-31,8,60+,0.003128322564815572
AART 2022-3,2023-08-31,9,60+,0.0034348329996839112
AART 2022-3,2023-09-30,10,60+,0.0038346548810607047
AART 2022-3,2023-10-31,11,60+,0.004088015190438959
AART 2022-3,2023-11-30,12,60+,0.004644318756610107
AART 2022-3,2023-12-31,13,60+,0.004809286898839138
AART 2022-3,2024-01-31,14,60+,0.005152247698581301
AART 2022-3,2024-02-29,15,60+,0.004278128696177367
AART 2022-3,2024-03-31,16,60+,0.003947539280612908
AART 2022-3,2024-04-30,17,60+,0.004370441870441871
AART 2022-3,2024-05-31,18,60+,0.00519796505197965
AART 2022-3,2024-06-30,19,60+,0.005861931591827443
AART 2022-3,2024-07-31,20,60+,0.006099527873082901
AART 2022-3,2024-08-31,21,60+,0.007113882666343767
AART 2022-3,2024-09-30,22,60+,0.007080032437153016
AART 2022-3,2024-10-31,23,60+,0.00686853052142788
AART 2022-3,2024-11-30,24,60+,0.00655225171289829
AART 2022-3,2024-12-31,25,60+,0.00729525120440468
AART 2022-3,2025-01-31,26,60+,0.0076572405441983045
AART 2022-3,2025-02-28,27,60+,0.007434123362284705
AART 2022-3,2025-03-31,28,60+,0.007372039724980901
AART 2022-3,2025-04-30,29,60+,0.0064283163366533076
AART 2022-3,2025-05-31,30,60+,0.006540787362705171
AART 2022-3,2025-06-30,31,60+,0.007727117486338798
AART 2022-3,2025-07-31,32,60+,0.008819206271435572
AART 2022-3,2025-08-31,33,60+,0.008784568905414828
AART 2022-3,2025-09-30,34,60+,0.008569768567831896
AART 2022-3,2025-10-31,35,60+,0.009049087508214954
AART 2022-3,2025-11-30,36,60+,0.00903266463606764
AART 2022-3,2025-12-31,37,60+,0.009603775655800681
AART 2023-1,2023-08-31,0,60+,0.0021522733387140166
AART 2023-1,2023-09-30,1,60+,0.002530837456394355
AART 2023-1,2023-10-31,2,60+,0.0033519553072625698
AART 2023-1,2023-11-30,3,60+,0.0038676917236142748
AART 2023-1,2023-12-31,4,60+,0.004308571151937647
AART 2023-1,2024-01-31,5,60+,0.004598951636831174
AART 2023-1,2024-02-29,6,60+,0.004542586750788643
AART 2023-1,2024-03-31,7,60+,0.004081949001472602
AART 2023-1,2024-04-30,8,60+,0.0042858276673986085
AART 2023-1,2024-05-31,9,60+,0.0047215890589384565
AART 2023-1,2024-06-30,10,60+,0.0055077357393927655
AART 2023-1,2024-07-31,11,60+,0.00600294484086533
AART 2023-1,2024-08-31,12,60+,0.006838795676490191
AART 2023-1,2024-09-30,13,60+,0.007069750931787256
AART 2023-1,2024-10-31,14,60+,0.0068070430205118895
AART 2023-1,2024-11-30,15,60+,0.0077255871446229914
AART 2023-1,2024-12-31,16,60+,0.008314890926335756
AART 2023-1,2025-01-31,17,60+,0.007573795960642155
AART 2023-1,2025-02-28,18,60+,0.008005027951440574
AART 2023-1,2025-03-31,19,60+,0.008115449915110356
AART 2023-1,2025-04-30,20,60+,0.007097874117114923
AART 2023-1,2025-05-31,21,60+,0.007098776442050441
AART 2023-1,2025-06-30,22,60+,0.007674316620377138
AART 2023-1,2025-07-31,23,60+,0.008785432701332833
AART 2023-1,2025-08-31,24,60+,0.00898954434970485
AART 2023-1,2025-09-30,25,60+,0.008235014648824136
AART 2023-1,2025-10-31,26,60+,0.009070202554299195
AART 2023-1,2025-11-30,27,60+,0.010701199200532977
AART 2023-1,2025-12-31,28,60+,0.011251818259604689
AART 2024-1,2024-03-31,0,60+,0.0012551282291452014
AART 2024-1,2024-04-30,1,60+,0.0018752391886720245
AART 2024-1,2024-05-31,2,60+,0.0020984918315715153
AART 2024-1,2024-06-30,3,60+,0.0032330615687377003
AART 2024-1,2024-07-31,4,60+,0.0039626029348027985
AART 2024-1,2024-08-31,5,60+,0.00419050860436919
AART 2024-1,2024-09-30,6,60+,0.004187861778635327
AART 2024-1,2024-10-31,7,60+,0.00487053439956505
AART 2024-1,2024-11-30,8,60+,0.005682083898423982
AART 2024-1,2024-12-31,9,60+,0.0063789687333881025
AART 2024-1,2025-01-31,10,60+,0.006069422150882825
AART 2024-1,2025-02-28,11,60+,0.005725685268666771
AART 2024-1,2025-03-31,12,60+,0.0055073476076619296
AART 2024-1,2025-04-30,13,60+,0.006132062324051621
AART 2024-1,2025-05-31,14,60+,0.006244037811117856
AART 2024-1,2025-06-30,15,60+,0.006619541125022464
AART 2024-1,2025-07-31,16,60+,0.007428446580729736
AART 2024-1,2025-08-31,17,60+,0.00797536067433944
AART 2024-1,2025-09-30,18,60+,0.007807767382378677
AART 2024-1,2025-10-31,19,60+,0.007342143906020558
AART 2024-1,2025-11-30,20,60+,0.008412159722723663
AART 2024-1,2025-12-31,21,60+,0.008764373197498034
AART 2024-2,2024-09-30,0,60+,0.0016146899232083512
AART 2024-2,2024-10-31,1,60+,0.002151694459386767
AART 2024-2,2024-11-30,2,60+,0.0027142913339365093
AART 2024-2,2024-12-31,3,60+,0.0034522439585730723
AART 2024-2,2025-01-31,4,60+,0.004245930982808142
AART 2024-2,2025-02-28,5,60+,0.004487867726003865
AART 2024-2,2025-03-31,6,60+,0.004056433458889607
AART 2024-2,2025-04-30,7,60+,0.00439083009798484
AART 2024-2,2025-05-31,8,60+,0.004301437016388715
AART 2024-2,2025-06-30,9,60+,0.004720043953848459
AART 2024-2,2025-07-31,10,60+,0.00525589987770926
AART 2024-2,2025-08-31,11,60+,0.005760493292946776
AART 2024-2,2025-09-30,12,60+,0.005811015664477008
AART 2024-2,2025-10-31,13,60+,0.006445779618503179
AART 2024-2,2025-11-30,14,60+,0.0074223818000784475
AART 2024-2,2025-12-31,15,60+,0.00793227778648691
AART 2025-1,2025-09-30,0,60+,0.0001899335232668566
AART 2025-1,2025-10-31,1,60+,0.0018646931996969874
AART 2025-1,2025-11-30,2,60+,0.0032701759949262726
AART 2025-1,2025-12-31,3,60+,0.0035511363636363635
AART 2017-1,2017-02-28,0,30-59,0.004943266510510145
AART 2017-1,2017-03-31,1,30-59,0.005301257110969882
AART 2017-1,2017-04-30,2,30-59,0.005362183985995237
AART 2017-1,2017-05-31,3,30-59,0.00694422066832082
AART 2017-1,2017-06-30,4,30-59,0.006540793462501648
AART 2017-1,2017-07-31,5,30-59,0.008086389595512054
AART 2017-1,2017-08-31,6,30-59,0.007831637053648439
AART 2017-1,2017-09-30,7,30-59,0.00947089947089947
AART 2017-1,2017-10-31,8,30-59,0.00984740148073059
AART 2017-1,2017-11-30,9,30-59,0.010152566910427261
