Issuer,Series Label,CIK,Entity Name,Reporting Date,vintage_month,dq60_rate,dq30_59_rate,dq60_numerator,dq30_59_numerator,loan_count_total
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2023-02-28,9,0.003499075085248167,0.008067931088279212,157,362,44869
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2023-03-31,10,0.00309547830872237,0.008552691919655141,135,373,43612
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2023-04-30,11,0.0034329516330033625,0.008699945919255096,146,370,42529
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2023-05-31,12,0.0033849129593810446,0.008945841392649903,140,370,41360
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2023-06-30,13,0.00315873252748346,0.009874148137093966,127,397,40206
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2023-07-31,14,0.003951964508809056,0.011192983350755973,155,439,39221
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2023-08-31,15,0.004698656026879462,0.010342293154136917,179,394,38096
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2023-09-30,16,0.0048407917383821,0.010622848537005163,180,395,37184
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2023-10-31,17,0.004884645104316149,0.01170107075836185,177,424,36236
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2023-11-30,18,0.005092802172928927,0.01077976459936623,180,381,35344
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2023-12-31,19,0.0055660240614581824,0.012436585012320625,192,429,34495
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2024-01-31,20,0.005664371105744865,0.013236740899740631,190,444,33543
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2024-02-29,21,0.005238168172767652,0.011425945780364528,171,373,32645
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2024-03-31,22,0.005002674385677878,0.012050467230909606,159,383,31783
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2024-04-30,23,0.005138978668390433,0.010892049127343244,159,337,30940
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2024-05-31,24,0.005151555437383675,0.012097846317468759,155,364,30088
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2024-06-30,25,0.006114432109308283,0.013697694278394535,179,401,29275
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2024-07-31,26,0.006406871545745767,0.014538670046115395,182,413,28407
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2024-08-31,27,0.00630274930271308,0.014959973919658058,174,413,27607
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2024-09-30,28,0.006624488276888723,0.014774841831038332,178,397,26870
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2024-10-31,29,0.0067920184190330005,0.01454336147352264,177,379,26060
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2024-11-30,30,0.007167465251653269,0.014176533481170555,181,358,25253
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2024-12-31,31,0.008128420880647006,0.01597091740870844,199,391,24482
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2025-01-31,32,0.007717611336032389,0.014760458839406208,183,350,23712
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2025-02-28,33,0.006357500544306553,0.015197038972349227,146,349,22965
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2025-03-31,34,0.0054249547920434,0.015325497287522603,120,339,22120
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2025-04-30,35,0.006557069926467145,0.014753407334551076,140,315,21351
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2025-05-31,36,0.006252423419930205,0.01730321830166731,129,357,20632
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2025-06-30,37,0.007149330379619374,0.018175410331285873,142,361,19862
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2025-07-31,38,0.007303105133189723,0.01880943624231598,139,358,19033
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2025-08-31,39,0.007932600251654905,0.01865528748837464,145,341,18279
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2025-09-30,40,0.007810718358038768,0.018015963511972634,137,316,17540
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2025-10-31,41,0.008284658481344617,0.017463344856359517,139,293,16778
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2025-11-30,42,0.00858636137381782,0.017297162767546042,138,278,16072
AART,AART 2022-1,1922474,Ally Auto Receivables Trust 2022-1,2025-12-31,43,0.00974493132766514,0.020863309352517987,149,319,15290
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2022-10-31,0,0.0014124293785310734,0.006640252402964267,77,362,54516
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2022-11-30,1,0.0024072104349773275,0.006456548918621359,129,346,53589
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2022-12-31,2,0.0023579075472056894,0.008119568731103463,124,427,52589
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2023-01-31,3,0.003008715569617796,0.007861482617388435,155,405,51517
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2023-02-28,4,0.0029495021477918323,0.007680582774115644,149,388,50517
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2023-03-31,5,0.00255775242580488,0.007795055011976778,126,384,49262
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2023-04-30,6,0.003095139177399252,0.009451599501454092,149,455,48140
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2023-05-31,7,0.0034589516387317177,0.009181167929966904,162,430,46835
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2023-06-30,8,0.0036366822941769268,0.009529860228716646,166,435,45646
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2023-07-31,9,0.004369649979832385,0.009904539954286739,195,442,44626
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2023-08-31,10,0.004552980132450331,0.010853568800588667,198,472,43488
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2023-09-30,11,0.005015068751177246,0.010406856281785648,213,442,42472
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2023-10-31,12,0.005268882175226586,0.010561933534743202,218,437,41375
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2023-11-30,13,0.005344285820323131,0.01081228196056115,216,437,40417
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2023-12-31,14,0.00570110981604419,0.012821162519637157,225,506,39466
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2024-01-31,15,0.0058488653201278955,0.012009670123995946,225,462,38469
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2024-02-29,16,0.005222349524393168,0.011537129306440009,196,433,37531
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2024-03-31,17,0.004896195191334555,0.011980634043600755,179,438,36559
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2024-04-30,18,0.00471976401179941,0.01146228402865571,168,408,35595
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2024-05-31,19,0.004959344905138112,0.013176864079349518,172,457,34682
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2024-06-30,20,0.00591261160054396,0.013628569739253828,200,461,33826
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2024-07-31,21,0.0069507679232683785,0.014630000607053967,229,482,32946
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2024-08-31,22,0.007018528916339135,0.01388109052342629,225,445,32058
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2024-09-30,23,0.007135315009759063,0.014846574728826032,223,464,31253
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2024-10-31,24,0.00680249753532698,0.016365428853105487,207,498,30430
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2024-11-30,25,0.007300497914143453,0.015610281254205357,217,464,29724
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2024-12-31,26,0.008537259781556754,0.016936264343978984,247,490,28932
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2025-01-31,27,0.008160792559067745,0.01621467517194683,229,455,28061
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2025-02-28,28,0.00770698766881973,0.015157075748678802,210,413,27248
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2025-03-31,29,0.007552755427356915,0.015409139213602551,199,406,26348
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2025-04-30,30,0.007207489521720396,0.01492420384660582,184,381,25529
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2025-05-31,31,0.007406508013598835,0.016593815768172253,183,410,24708
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2025-06-30,32,0.00740214118434259,0.017773502843760454,177,425,23912
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2025-07-31,33,0.008425624321389793,0.01776330076004343,194,409,23025
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2025-08-31,34,0.008605541788691147,0.01730119396260419,191,384,22195
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2025-09-30,35,0.008517409210033695,0.01652002995132909,182,353,21368
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2025-10-31,36,0.008585564610011642,0.019014357780364765,177,392,20616
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2025-11-30,37,0.009383781613809716,0.018968285828984344,187,378,19928
AART,AART 2022-2,1946472,ALLY AUTO RECEIVABLES TRUST 2022-2,2025-12-31,38,0.008918326901011787,0.022791279858141233,171,437,19174
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2022-11-30,0,0.00011957635804578067,0.004697642637512812,7,275,58540
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2022-12-31,1,0.0010937310116143817,0.0061283658269821704,63,353,57601
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2023-01-31,2,0.0018729238815463991,0.006025160788748322,106,341,56596
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2023-02-28,3,0.001889168765743073,0.006693055055775459,105,372,55580
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2023-03-31,4,0.0016028002947678702,0.007148120854826824,87,388,54280
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2023-04-30,5,0.002412363362231436,0.007180550320392009,128,381,53060
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2023-05-31,6,0.0025395471464019852,0.008219602977667493,131,424,51584
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2023-06-30,7,0.0026084705601242507,0.007646203779295514,131,384,50221
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2023-07-31,8,0.003128322564815572,0.009466753905291567,153,463,48908
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2023-08-31,9,0.0034348329996839112,0.009419450005268148,163,447,47455
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2023-09-30,10,0.0038346548810607047,0.009554140127388535,177,441,46158
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2023-10-31,11,0.004088015190438959,0.010208868535686363,183,457,44765
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2023-11-30,12,0.004644318756610107,0.01027727962477583,202,447,43494
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2023-12-31,13,0.004809286898839138,0.01212982705520019,203,512,42210
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2024-01-31,14,0.005152247698581301,0.012111444826996802,211,496,40953
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2024-02-29,15,0.004278128696177367,0.011425120165085437,170,454,39737
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2024-03-31,16,0.003947539280612908,0.011063498246980911,152,426,38505
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2024-04-30,17,0.004370441870441871,0.011904761904761904,163,444,37296
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2024-05-31,18,0.00519796505197965,0.012331342623313426,188,446,36168
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2024-06-30,19,0.005861931591827443,0.013431221899721131,206,472,35142
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2024-07-31,20,0.006099527873082901,0.014896923843875547,208,508,34101
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2024-08-31,21,0.007113882666343767,0.013985590603620512,235,462,33034
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2024-09-30,22,0.007080032437153016,0.014846235418875928,227,476,32062
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2024-10-31,23,0.00686853052142788,0.013962787398020057,213,433,31011
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2024-11-30,24,0.00655225171289829,0.014567950508880463,197,438,30066
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2024-12-31,25,0.00729525120440468,0.016276668960770818,212,473,29060
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2025-01-31,26,0.0076572405441983045,0.015278866016098012,215,429,28078
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2025-02-28,27,0.007434123362284705,0.015052259679081408,202,409,27172
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2025-03-31,28,0.007372039724980901,0.014782276546982429,193,387,26180
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2025-04-30,29,0.0064283163366533076,0.01618983373675648,162,408,25201
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2025-05-31,30,0.006540787362705171,0.016043440700974947,159,390,24309
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2025-06-30,31,0.007727117486338798,0.016478825136612023,181,386,23424
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2025-07-31,32,0.008819206271435572,0.01674758362656452,198,376,22451
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2025-08-31,33,0.008784568905414828,0.01570996978851964,189,338,21515
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2025-09-30,34,0.008569768567831896,0.01709112036409412,177,353,20654
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2025-10-31,35,0.009049087508214954,0.017137657347960165,179,339,19781
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2025-11-30,36,0.00903266463606764,0.01890557714525785,172,360,19042
AART,AART 2022-3,1954336,ALLY AUTO RECEIVABLES TRUST 2022-3,2025-12-31,37,0.009603775655800681,0.02036000439029744,175,371,18222
AART,AART 2023-1,1980826,ALLY AUTO RECEIVABLES TRUST 2023-1,2023-08-31,0,0.0021522733387140166,0.007465698143664245,96,333,44604
AART,AART 2023-1,1980826,ALLY AUTO RECEIVABLES TRUST 2023-1,2023-09-30,1,0.002530837456394355,0.00811692013041793,111,356,43859
AART,AART 2023-1,1980826,ALLY AUTO RECEIVABLES TRUST 2023-1,2023-10-31,2,0.0033519553072625698,0.0087756052141527,144,377,42960
AART,AART 2023-1,1980826,ALLY AUTO RECEIVABLES TRUST 2023-1,2023-11-30,3,0.0038676917236142748,0.008518413059984815,163,359,42144
AART,AART 2023-1,1980826,ALLY AUTO RECEIVABLES TRUST 2023-1,2023-12-31,4,0.004308571151937647,0.010916660615302689,178,451,41313
AART,AART 2023-1,1980826,ALLY AUTO RECEIVABLES TRUST 2023-1,2024-01-31,5,0.004598951636831174,0.010854514884778954,186,439,40444
AART,AART 2023-1,1980826,ALLY AUTO RECEIVABLES TRUST 2023-1,2024-02-29,6,0.004542586750788643,0.009917981072555204,180,393,39625
AART,AART 2023-1,1980826,ALLY AUTO RECEIVABLES TRUST 2023-1,2024-03-31,7,0.004081949001472602,0.010695739788668716,158,414,38707
AART,AART 2023-1,1980826,ALLY AUTO RECEIVABLES TRUST 2023-1,2024-04-30,8,0.0042858276673986085,0.01015899891531522,162,384,37799
AART,AART 2023-1,1980826,ALLY AUTO RECEIVABLES TRUST 2023-1,2024-05-31,9,0.0047215890589384565,0.011993921632475849,174,442,36852
AART,AART 2023-1,1980826,ALLY AUTO RECEIVABLES TRUST 2023-1,2024-06-30,10,0.0055077357393927655,0.012537709999723229,199,453,36131
AART,AART 2023-1,1980826,ALLY AUTO RECEIVABLES TRUST 2023-1,2024-07-31,11,0.00600294484086533,0.01381809944501076,212,488,35316
AART,AART 2023-1,1980826,ALLY AUTO RECEIVABLES TRUST 2023-1,2024-08-31,12,0.006838795676490191,0.013387811875163,236,462,34509
AART,AART 2023-1,1980826,ALLY AUTO RECEIVABLES TRUST 2023-1,2024-09-30,13,0.007069750931787256,0.012482991184996746,239,422,33806
AART,AART 2023-1,1980826,ALLY AUTO RECEIVABLES TRUST 2023-1,2024-10-31,14,0.0068070430205118895,0.015459551037695892,225,511,33054
AART,AART 2023-1,1980826,ALLY AUTO RECEIVABLES TRUST 2023-1,2024-11-30,15,0.0077255871446229914,0.014400494437577255,250,466,32360
AART,AART 2023-1,1980826,ALLY AUTO RECEIVABLES TRUST 2023-1,2024-12-31,16,0.008314890926335756,0.015112235219728105,263,478,31630
AART,AART 2023-1,1980826,ALLY AUTO RECEIVABLES TRUST 2023-1,2025-01-31,17,0.007573795960642155,0.01585965820818229,234,490,30896
AART,AART 2023-1,1980826,ALLY AUTO RECEIVABLES TRUST 2023-1,2025-02-28,18,0.008005027951440574,0.015613112368098972,242,472,30231
AART,AART 2023-1,1980826,ALLY AUTO RECEIVABLES TRUST 2023-1,2025-03-31,19,0.008115449915110356,0.015823429541595924,239,466,29450
AART,AART 2023-1,1980826,ALLY AUTO RECEIVABLES TRUST 2023-1,2025-04-30,20,0.007097874117114923,0.014856824745137609,204,427,28741
AART,AART 2023-1,1980826,ALLY AUTO RECEIVABLES TRUST 2023-1,2025-05-31,21,0.007098776442050441,0.016658937680590732,199,467,28033
AART,AART 2023-1,1980826,ALLY AUTO RECEIVABLES TRUST 2023-1,2025-06-30,22,0.007674316620377138,0.016262242362227744,210,445,27364
AART,AART 2023-1,1980826,ALLY AUTO RECEIVABLES TRUST 2023-1,2025-07-31,23,0.008785432701332833,0.017570865402665666,234,468,26635
AART,AART 2023-1,1980826,ALLY AUTO RECEIVABLES TRUST 2023-1,2025-08-31,24,0.00898954434970485,0.01713029052046761,233,444,25919
AART,AART 2023-1,1980826,ALLY AUTO RECEIVABLES TRUST 2023-1,2025-09-30,25,0.008235014648824136,0.01841000871011165,208,465,25258
AART,AART 2023-1,1980826,ALLY AUTO RECEIVABLES TRUST 2023-1,2025-10-31,26,0.009070202554299195,0.020906206784348815,223,514,24586
AART,AART 2023-1,1980826,ALLY AUTO RECEIVABLES TRUST 2023-1,2025-11-30,27,0.010701199200532977,0.020278147901399066,257,487,24016
AART,AART 2023-1,1980826,ALLY AUTO RECEIVABLES TRUST 2023-1,2025-12-31,28,0.011251818259604689,0.021476854624796784,263,502,23374
AART,AART 2024-1,2010413,ALLY AUTO RECEIVABLES TRUST 2024-1,2024-03-31,0,0.0012551282291452014,0.007118637717539949,67,380,53381
AART,AART 2024-1,2010413,ALLY AUTO RECEIVABLES TRUST 2024-1,2024-04-30,1,0.0018752391886720245,0.007137389973210869,98,373,52260
AART,AART 2024-1,2010413,ALLY AUTO RECEIVABLES TRUST 2024-1,2024-05-31,2,0.0020984918315715153,0.008433191472670576,107,430,50989
AART,AART 2024-1,2010413,ALLY AUTO RECEIVABLES TRUST 2024-1,2024-06-30,3,0.0032330615687377003,0.009819671472749909,161,489,49798
AART,AART 2024-1,2010413,ALLY AUTO RECEIVABLES TRUST 2024-1,2024-07-31,4,0.0039626029348027985,0.011227374981941263,192,544,48453
AART,AART 2024-1,2010413,ALLY AUTO RECEIVABLES TRUST 2024-1,2024-08-31,5,0.00419050860436919,0.011146327455276425,197,524,47011
AART,AART 2024-1,2010413,ALLY AUTO RECEIVABLES TRUST 2024-1,2024-09-30,6,0.004187861778635327,0.011511138396772496,191,525,45608
AART,AART 2024-1,2010413,ALLY AUTO RECEIVABLES TRUST 2024-1,2024-10-31,7,0.00487053439956505,0.01209704822961738,215,534,44143
AART,AART 2024-1,2010413,ALLY AUTO RECEIVABLES TRUST 2024-1,2024-11-30,8,0.005682083898423982,0.012159191881401113,243,520,42766
AART,AART 2024-1,2010413,ALLY AUTO RECEIVABLES TRUST 2024-1,2024-12-31,9,0.0063789687333881025,0.014570144493306915,264,603,41386
AART,AART 2024-1,2010413,ALLY AUTO RECEIVABLES TRUST 2024-1,2025-01-31,10,0.006069422150882825,0.013091894060995184,242,522,39872
AART,AART 2024-1,2010413,ALLY AUTO RECEIVABLES TRUST 2024-1,2025-02-28,11,0.005725685268666771,0.01272086636613296,221,491,38598
AART,AART 2024-1,2010413,ALLY AUTO RECEIVABLES TRUST 2024-1,2025-03-31,12,0.0055073476076619296,0.014668350213577626,205,546,37223
AART,AART 2024-1,2010413,ALLY AUTO RECEIVABLES TRUST 2024-1,2025-04-30,13,0.006132062324051621,0.013211807007274855,220,474,35877
AART,AART 2024-1,2010413,ALLY AUTO RECEIVABLES TRUST 2024-1,2025-05-31,14,0.006244037811117856,0.014453791229439482,216,500,34593
AART,AART 2024-1,2010413,ALLY AUTO RECEIVABLES TRUST 2024-1,2025-06-30,15,0.006619541125022464,0.014257473192356077,221,476,33386
AART,AART 2024-1,2010413,ALLY AUTO RECEIVABLES TRUST 2024-1,2025-07-31,16,0.007428446580729736,0.016885670588969694,238,541,32039
AART,AART 2024-1,2010413,ALLY AUTO RECEIVABLES TRUST 2024-1,2025-08-31,17,0.00797536067433944,0.016015561679364566,246,494,30845
AART,AART 2024-1,2010413,ALLY AUTO RECEIVABLES TRUST 2024-1,2025-09-30,18,0.007807767382378677,0.015884768122770412,232,472,29714
AART,AART 2024-1,2010413,ALLY AUTO RECEIVABLES TRUST 2024-1,2025-10-31,19,0.007342143906020558,0.017795958324592687,210,509,28602
AART,AART 2024-1,2010413,ALLY AUTO RECEIVABLES TRUST 2024-1,2025-11-30,20,0.008412159722723663,0.016860423135244423,233,467,27698
AART,AART 2024-1,2010413,ALLY AUTO RECEIVABLES TRUST 2024-1,2025-12-31,21,0.008764373197498034,0.01910183902018802,234,510,26699
AART,AART 2024-2,2035124,Ally Auto Receivables Trust 2024-2,2024-09-30,0,0.0016146899232083512,0.007303655582884287,86,389,53261
AART,AART 2024-2,2035124,Ally Auto Receivables Trust 2024-2,2024-10-31,1,0.002151694459386767,0.008664412510566356,112,451,52052
AART,AART 2024-2,2035124,Ally Auto Receivables Trust 2024-2,2024-11-30,2,0.0027142913339365093,0.009185319224263404,138,467,50842
AART,AART 2024-2,2035124,Ally Auto Receivables Trust 2024-2,2024-12-31,3,0.0034522439585730723,0.011345971372620273,171,562,49533
AART,AART 2024-2,2035124,Ally Auto Receivables Trust 2024-2,2025-01-31,4,0.004245930982808142,0.010968655038921034,204,527,48046
AART,AART 2024-2,2035124,Ally Auto Receivables Trust 2024-2,2025-02-28,5,0.004487867726003865,0.009813184453510844,209,457,46570
AART,AART 2024-2,2035124,Ally Auto Receivables Trust 2024-2,2025-03-31,6,0.004056433458889607,0.011121759868054472,182,499,44867
AART,AART 2024-2,2035124,Ally Auto Receivables Trust 2024-2,2025-04-30,7,0.00439083009798484,0.010145128489554447,190,439,43272
AART,AART 2024-2,2035124,Ally Auto Receivables Trust 2024-2,2025-05-31,8,0.004301437016388715,0.012303551689335319,179,512,41614
AART,AART 2024-2,2035124,Ally Auto Receivables Trust 2024-2,2025-06-30,9,0.004720043953848459,0.012312072324059738,189,493,40042
AART,AART 2024-2,2035124,Ally Auto Receivables Trust 2024-2,2025-07-31,10,0.00525589987770926,0.01329586553222491,202,511,38433
AART,AART 2024-2,2035124,Ally Auto Receivables Trust 2024-2,2025-08-31,11,0.005760493292946776,0.013278883600173085,213,491,36976
AART,AART 2024-2,2035124,Ally Auto Receivables Trust 2024-2,2025-09-30,12,0.005811015664477008,0.01361518162933019,207,485,35622
AART,AART 2024-2,2035124,Ally Auto Receivables Trust 2024-2,2025-10-31,13,0.006445779618503179,0.015283205973283556,221,524,34286
AART,AART 2024-2,2035124,Ally Auto Receivables Trust 2024-2,2025-11-30,14,0.0074223818000784475,0.01587062124732221,246,526,33143
AART,AART 2024-2,2035124,Ally Auto Receivables Trust 2024-2,2025-12-31,15,0.00793227778648691,0.0171813763912839,253,548,31895
AART,AART 2025-1,2087070,ALLY AUTO RECEIVABLES TRUST 2025- 1,2025-09-30,0,0.0001899335232668566,0.006533713200379867,10,344,52650
AART,AART 2025-1,2087070,ALLY AUTO RECEIVABLES TRUST 2025- 1,2025-10-31,1,0.0018646931996969874,0.008779597148573315,96,452,51483
AART,AART 2025-1,2087070,ALLY AUTO RECEIVABLES TRUST 2025- 1,2025-11-30,2,0.0032701759949262726,0.009810527984778817,165,495,50456
AART,AART 2025-1,2087070,ALLY AUTO RECEIVABLES TRUST 2025- 1,2025-12-31,3,0.0035511363636363635,0.011323051948051948,175,558,49280
