series_label,reporting_date,vintage_month,bucket,dq_rate
WOSAT 1787489,2019-10-31,0,60+,0.005491068325571696
WOSAT 1787489,2019-11-30,1,60+,0.010413734871939206
WOSAT 1787489,2019-12-31,2,60+,0.013338114019361778
WOSAT 1787489,2020-01-31,3,60+,0.015220421037189173
WOSAT 1787489,2020-02-29,4,60+,0.013862350605072871
WOSAT 1787489,2020-03-31,5,60+,0.014460340107199321
WOSAT 1787489,2020-04-30,6,60+,0.013637264618434094
WOSAT 1787489,2020-05-31,7,60+,0.010509593058780398
WOSAT 1787489,2020-06-30,8,60+,0.00880023467292461
WOSAT 1787489,2020-07-31,9,60+,0.010550895096428262
WOSAT 1787489,2020-08-31,10,60+,0.013490574466184223
WOSAT 1787489,2020-09-30,11,60+,0.013899150350942002
WOSAT 1787489,2020-10-31,12,60+,0.014180320015330075
WOSAT 1787489,2020-11-30,13,60+,0.01594769947006092
WOSAT 1787489,2020-12-31,14,60+,0.01776753712237583
WOSAT 1787489,2021-01-31,15,60+,0.01633518960487934
WOSAT 1787489,2021-02-28,16,60+,0.017678287997372887
WOSAT 1787489,2021-03-31,17,60+,0.01016561964591662
WOSAT 1787489,2021-04-30,18,60+,0.009878600333253986
WOSAT 1787489,2021-05-31,19,60+,0.010746711135816194
WOSAT 1787489,2021-06-30,20,60+,0.011574818339656614
WOSAT 1787489,2021-07-31,21,60+,0.014089209401709402
WOSAT 1787489,2021-08-31,22,60+,0.013294557540506855
WOSAT 1787489,2021-09-30,23,60+,0.017299306598041318
WOSAT 1787489,2021-10-31,24,60+,0.019716437749224634
WOSAT 1787489,2021-11-30,25,60+,0.01877719258071903
WOSAT 1787489,2021-12-31,26,60+,0.019610931716153423
WOSAT 1787489,2022-01-31,27,60+,0.020472824762369
WOSAT 1787489,2022-02-28,28,60+,0.01837160751565762
WOSAT 1787489,2022-03-31,29,60+,0.015443016133206798
WOSAT 1787489,2022-04-30,30,60+,0.01619217081850534
WOSAT 1787489,2022-05-31,31,60+,0.019311733479773018
WOSAT 1787489,2022-06-30,32,60+,0.02235005658242173
WOSAT 1787489,2022-07-31,33,60+,0.026280193236714974
WOSAT 1787489,2022-08-31,34,60+,0.027794322017073655
WOSAT 1787489,2022-09-30,35,60+,0.025423728813559324
WOSAT 1787489,2022-10-31,36,60+,0.027637662883564524
WOSAT 1787489,2022-11-30,37,60+,0.027885443583118
WOSAT 1787489,2022-12-31,38,60+,0.025415337220816372
WOSAT 1787489,2023-01-31,39,60+,0.02388194209755548
WOSAT 1787489,2023-02-28,40,60+,0.018885306310456013
WOSAT 1787489,2023-03-31,41,60+,0.013831422153918903
WOSAT 1787489,2023-04-30,42,60+,0.02008226469876603
WOSAT 1787489,2023-05-31,43,60+,0.02109704641350211
WOSAT 1787489,2023-06-30,44,60+,0.022921176620399848
WOSAT 1787489,2023-07-31,45,60+,0.02315296566077003
WOSAT 1787489,2023-08-31,46,60+,0.02249434313855983
WOSAT 1787489,2023-09-30,47,60+,0.021739130434782608
WOSAT 1787489,2023-10-31,48,60+,0.020905923344947737
WOSAT 1821685,2020-08-31,0,60+,6.135722174499939e-05
WOSAT 1821685,2020-09-30,1,60+,0.003958112572461509
WOSAT 1821685,2020-10-31,2,60+,0.00741632860040568
WOSAT 1821685,2020-11-30,3,60+,0.00960760844951962
WOSAT 1821685,2020-12-31,4,60+,0.011426868044515103
WOSAT 1821685,2021-01-31,5,60+,0.011345494072488875
WOSAT 1821685,2021-02-28,6,60+,0.010373516204267762
WOSAT 1821685,2021-03-31,7,60+,0.0073609006278415245
WOSAT 1821685,2021-04-30,8,60+,0.007233069744781322
WOSAT 1821685,2021-05-31,9,60+,0.00798597584729256
WOSAT 1821685,2021-06-30,10,60+,0.008872608872608873
WOSAT 1821685,2021-07-31,11,60+,0.010125402474156922
WOSAT 1821685,2021-08-31,12,60+,0.01207101634433235
WOSAT 1821685,2021-09-30,13,60+,0.012462908011869436
WOSAT 1821685,2021-10-31,14,60+,0.014204813591316659
WOSAT 1821685,2021-11-30,15,60+,0.015710919088766692
WOSAT 1821685,2021-12-31,16,60+,0.016756066411238824
WOSAT 1821685,2022-01-31,17,60+,0.01747696218620909
WOSAT 1821685,2022-02-28,18,60+,0.017801391247192856
WOSAT 1821685,2022-03-31,19,60+,0.013699412066898795
WOSAT 1821685,2022-04-30,20,60+,0.016567067037453406
WOSAT 1821685,2022-05-31,21,60+,0.016877637130801686
WOSAT 1821685,2022-06-30,22,60+,0.019946976391869712
WOSAT 1821685,2022-07-31,23,60+,0.023645576198518904
WOSAT 1821685,2022-08-31,24,60+,0.02300541697318264
WOSAT 1821685,2022-09-30,25,60+,0.021700192890603473
WOSAT 1821685,2022-10-31,26,60+,0.023829667230682458
WOSAT 1821685,2022-11-30,27,60+,0.02528802260705746
WOSAT 1821685,2022-12-31,28,60+,0.02619699548582846
WOSAT 1821685,2023-01-31,29,60+,0.024227740763173834
WOSAT 1821685,2023-02-28,30,60+,0.019457956914523976
WOSAT 1821685,2023-03-31,31,60+,0.016890292028413575
WOSAT 1821685,2023-04-30,32,60+,0.020618556701030927
WOSAT 1821685,2023-05-31,33,60+,0.019135598812273176
WOSAT 1821685,2023-06-30,34,60+,0.021158223046446937
WOSAT 1821685,2023-07-31,35,60+,0.02331182795698925
WOSAT 1821685,2023-08-31,36,60+,0.02336612789880534
WOSAT 1821685,2023-09-30,37,60+,0.026308724832214764
WOSAT 1821685,2023-10-31,38,60+,0.024657534246575342
WOSAT 1821685,2023-11-30,39,60+,0.0267026423520655
WOSAT 1821685,2023-12-31,40,60+,0.026747605046002088
WOSAT 1821685,2024-01-31,41,60+,0.026249515691592406
WOSAT 1821685,2024-02-29,42,60+,0.022756505392302364
WOSAT 1821685,2024-03-31,43,60+,0.02043293546429294
WOSAT 1821685,2024-04-30,44,60+,0.02295285359801489
WOSAT 1821685,2024-05-31,45,60+,0.022748815165876776
WOSAT 1821685,2024-06-30,46,60+,0.029623269292690782
WOSAT 1821685,2024-07-31,47,60+,0.028436539306104524
WOSAT 1821685,2024-08-31,48,60+,0.02793358761498766
WOSAT 1878872,2021-08-31,0,60+,7.836171768885174e-05
WOSAT 1878872,2021-09-30,1,60+,0.0034099688307536566
WOSAT 1878872,2021-10-31,2,60+,0.007130609912092099
WOSAT 1878872,2021-11-30,3,60+,0.009835424292380341
WOSAT 1878872,2021-12-31,4,60+,0.01057009183850286
WOSAT 1878872,2022-01-31,5,60+,0.012149727524493018
WOSAT 1878872,2022-02-28,6,60+,0.011831054986820327
WOSAT 1878872,2022-03-31,7,60+,0.009973552560303349
WOSAT 1878872,2022-04-30,8,60+,0.0119813842954748
WOSAT 1878872,2022-05-31,9,60+,0.012529955494693597
WOSAT 1878872,2022-06-30,10,60+,0.01575809199318569
WOSAT 1878872,2022-07-31,11,60+,0.018629212659063404
WOSAT 1878872,2022-08-31,12,60+,0.019163498098859314
WOSAT 1878872,2022-09-30,13,60+,0.018663007253479708
WOSAT 1878872,2022-10-31,14,60+,0.022736451013649947
WOSAT 1878872,2022-11-30,15,60+,0.025362770778761798
WOSAT 1878872,2022-12-31,16,60+,0.02425668449197861
WOSAT 1878872,2023-01-31,17,60+,0.02348388231672457
WOSAT 1878872,2023-02-28,18,60+,0.021735201084500676
WOSAT 1878872,2023-03-31,19,60+,0.017775709632387157
WOSAT 1878872,2023-04-30,20,60+,0.02207041513399895
WOSAT 1878872,2023-05-31,21,60+,0.023769767213436793
WOSAT 1878872,2023-06-30,22,60+,0.025286428102760813
WOSAT 1878872,2023-07-31,23,60+,0.030868033975554175
WOSAT 1878872,2023-08-31,24,60+,0.02922422954303932
WOSAT 1878872,2023-09-30,25,60+,0.029907558455682437
WOSAT 1878872,2023-10-31,26,60+,0.02924465240641711
WOSAT 1878872,2023-11-30,27,60+,0.029421788026809042
WOSAT 1878872,2023-12-31,28,60+,0.031694621168305376
WOSAT 1878872,2024-01-31,29,60+,0.028593371536598335
WOSAT 1878872,2024-02-29,30,60+,0.023185605603188022
WOSAT 1878872,2024-03-31,31,60+,0.022119531731361677
WOSAT 1878872,2024-04-30,32,60+,0.02550859734206714
WOSAT 1878872,2024-05-31,33,60+,0.02421120412105602
WOSAT 1878872,2024-06-30,34,60+,0.029600523903077932
WOSAT 1878872,2024-07-31,35,60+,0.03006964907581034
WOSAT 1878872,2024-08-31,36,60+,0.030710172744721688
WOSAT 1878872,2024-09-30,37,60+,0.033195890698162
WOSAT 1878872,2024-10-31,38,60+,0.0348671048871106
WOSAT 1878872,2024-11-30,39,60+,0.03338679107741653
WOSAT 1878872,2024-12-31,40,60+,0.0328775311962938
WOSAT 1878872,2025-01-31,41,60+,0.03049293083683607
WOSAT 1878872,2025-02-28,42,60+,0.0240237890288755
WOSAT 1878872,2025-03-31,43,60+,0.02165196471531676
WOSAT 1878872,2025-04-30,44,60+,0.025411184210526315
WOSAT 1878872,2025-05-31,45,60+,0.026293612000674194
WOSAT 1878872,2025-06-30,46,60+,0.026361279170267933
WOSAT 1878872,2025-07-31,47,60+,0.028130268879226195
WOSAT 1878872,2025-08-31,48,60+,0.028483028483028482
WOSAT 1878872,2025-09-30,49,60+,0.030075892438864424
WOSAT 1966071,2023-03-31,0,60+,0.0033210538066532707
WOSAT 1966071,2023-04-30,1,60+,0.007959829962055291
WOSAT 1966071,2023-05-31,2,60+,0.010362389237245724
WOSAT 1966071,2023-06-30,3,60+,0.01284627092846271
WOSAT 1966071,2023-07-31,4,60+,0.01580220539725425
WOSAT 1966071,2023-08-31,5,60+,0.016064911366006258
WOSAT 1966071,2023-09-30,6,60+,0.01745224217512887
WOSAT 1966071,2023-10-31,7,60+,0.01846035734226689
WOSAT 1966071,2023-11-30,8,60+,0.019714553449145824
WOSAT 1966071,2023-12-31,9,60+,0.0224325532866299
WOSAT 1966071,2024-01-31,10,60+,0.021648206955309425
WOSAT 1966071,2024-02-29,11,60+,0.01872764538038018
WOSAT 1966071,2024-03-31,12,60+,0.018923096202848908
WOSAT 1966071,2024-04-30,13,60+,0.02062842719122639
WOSAT 1966071,2024-05-31,14,60+,0.019962880811190076
WOSAT 1966071,2024-06-30,15,60+,0.024799587454877876
WOSAT 1966071,2024-07-31,16,60+,0.024385476225382396
WOSAT 1966071,2024-08-31,17,60+,0.02633853663497229
WOSAT 1966071,2024-09-30,18,60+,0.028176445757703672
WOSAT 1966071,2024-10-31,19,60+,0.030803865583132
WOSAT 1966071,2024-11-30,20,60+,0.030258218632692527
WOSAT 1966071,2024-12-31,21,60+,0.03165340406719717
WOSAT 1966071,2025-01-31,22,60+,0.028702570379436965
WOSAT 1966071,2025-02-28,23,60+,0.024892595400555977
WOSAT 1966071,2025-03-31,24,60+,0.020618556701030927
WOSAT 1966071,2025-04-30,25,60+,0.024208190437764777
WOSAT 1966071,2025-05-31,26,60+,0.02479396080060946
WOSAT 1966071,2025-06-30,27,60+,0.027327070879590094
WOSAT 1966071,2025-07-31,28,60+,0.02670558190441445
WOSAT 1966071,2025-08-31,29,60+,0.031346081739782525
WOSAT 1966071,2025-09-30,30,60+,0.030936583860515354
WOSAT 1966071,2025-10-31,31,60+,0.029911139320850523
WOSAT 1966071,2025-11-30,32,60+,0.032250203086921204
WOSAT 1966071,2025-12-31,33,60+,0.03150719095519162
WOSAT 2026491,2024-08-31,0,60+,0.006985512998610836
WOSAT 2026491,2024-09-30,1,60+,0.012163090475613206
WOSAT 2026491,2024-10-31,2,60+,0.015280488311256904
WOSAT 2026491,2024-11-30,3,60+,0.016569866757772462
WOSAT 2026491,2024-12-31,4,60+,0.018675123326286118
WOSAT 2026491,2025-01-31,5,60+,0.019383380461552496
WOSAT 2026491,2025-02-28,6,60+,0.018764475114619275
WOSAT 2026491,2025-03-31,7,60+,0.01518054532056006
WOSAT 2026491,2025-04-30,8,60+,0.016024164234884553
WOSAT 2026491,2025-05-31,9,60+,0.018128184499865915
WOSAT 2026491,2025-06-30,10,60+,0.020664869721473494
WOSAT 2026491,2025-07-31,11,60+,0.025354609929078013
WOSAT 2026491,2025-08-31,12,60+,0.027940541540738915
WOSAT 2026491,2025-09-30,13,60+,0.026519550909794812
WOSAT 2026491,2025-10-31,14,60+,0.026463241747114022
WOSAT 2026491,2025-11-30,15,60+,0.02977441502031666
WOSAT 2026491,2025-12-31,16,60+,0.02972894199941708
WOSAT 2082708,2025-09-30,0,60+,0.0006354754150448804
WOSAT 2082708,2025-10-31,1,60+,0.0069757066958672995
WOSAT 2082708,2025-11-30,2,60+,0.014610659139963473
WOSAT 2082708,2025-12-31,3,60+,0.01843910806174957
WOSAT 1787489,2019-10-31,0,30-59,0.02888023910474734
WOSAT 1787489,2019-11-30,1,30-59,0.03183929074021953
WOSAT 1787489,2019-12-31,2,30-59,0.04227321620652564
WOSAT 1787489,2020-01-31,3,30-59,0.04004987897014597
WOSAT 1787489,2020-02-29,4,30-59,0.038364991944850324
WOSAT 1787489,2020-03-31,5,30-59,0.03397215902518027
WOSAT 1787489,2020-04-30,6,30-59,0.017561942517343904
WOSAT 1787489,2020-05-31,7,30-59,0.01759745814493462
WOSAT 1787489,2020-06-30,8,30-59,0.01961195155680342
WOSAT 1787489,2020-07-31,9,30-59,0.027804203061489233
WOSAT 1787489,2020-08-31,10,30-59,0.03390511927097293
WOSAT 1787489,2020-09-30,11,30-59,0.03634096786110085
WOSAT 1787489,2020-10-31,12,30-59,0.04603813356328447
WOSAT 1787489,2020-11-30,13,30-59,0.04680303105343965
WOSAT 1787489,2020-12-31,14,30-59,0.05335381464413722
WOSAT 1787489,2021-01-31,15,30-59,0.04455051710421639
WOSAT 1787489,2021-02-28,16,30-59,0.04652181051940233
WOSAT 1787489,2021-03-31,17,30-59,0.03398058252427184
WOSAT 1787489,2021-04-30,18,30-59,0.02886217567245894
WOSAT 1787489,2021-05-31,19,30-59,0.03748996356000247
WOSAT 1787489,2021-06-30,20,30-59,0.03774676869654685
WOSAT 1787489,2021-07-31,21,30-59,0.04453792735042735
WOSAT 1787489,2021-08-31,22,30-59,0.047985043622766926
WOSAT 1787489,2021-09-30,23,30-59,0.0473228965615841
WOSAT 1787489,2021-10-31,24,30-59,0.05265101166740511
WOSAT 1787489,2021-11-30,25,30-59,0.04846958247462026
WOSAT 1787489,2021-12-31,26,30-59,0.05757265495786406
WOSAT 1787489,2022-01-31,27,30-59,0.058899991875863186
WOSAT 1787489,2022-02-28,28,30-59,0.05235908141962422
WOSAT 1787489,2022-03-31,29,30-59,0.05038391855750151
WOSAT 1787489,2022-04-30,30,30-59,0.051067615658362986
WOSAT 1787489,2022-05-31,31,30-59,0.05793520043931905
WOSAT 1787489,2022-06-30,32,30-59,0.057336854017351946
WOSAT 1787489,2022-07-31,33,30-59,0.06888888888888889
WOSAT 1787489,2022-08-31,34,30-59,0.06670637284097677
WOSAT 1787489,2022-09-30,35,30-59,0.06452930365529916
WOSAT 1787489,2022-10-31,36,30-59,0.06546868432114333
WOSAT 1787489,2022-11-30,37,30-59,0.06180017226528854
WOSAT 1787489,2022-12-31,38,30-59,0.07107492573440423
WOSAT 1787489,2023-01-31,39,30-59,0.06702714881153543
WOSAT 1787489,2023-02-28,40,30-59,0.06252878857669276
WOSAT 1787489,2023-03-31,41,30-59,0.06253694290105213
WOSAT 1787489,2023-04-30,42,30-59,0.06218243406726349
WOSAT 1787489,2023-05-31,43,30-59,0.06639364606602134
WOSAT 1787489,2023-06-30,44,30-59,0.06647141219915956
WOSAT 1787489,2023-07-31,45,30-59,0.07336108220603538
WOSAT 1787489,2023-08-31,46,30-59,0.07147610807932916
WOSAT 1787489,2023-09-30,47,30-59,0.06861413043478261
WOSAT 1787489,2023-10-31,48,30-59,0.07818815331010454
WOSAT 1821685,2020-08-31,0,30-59,0.015124555160142349
WOSAT 1821685,2020-09-30,1,30-59,0.018949074362650378
WOSAT 1821685,2020-10-31,2,30-59,0.025450050709939148
WOSAT 1821685,2020-11-30,3,30-59,0.028887523048555623
WOSAT 1821685,2020-12-31,4,30-59,0.03394939056703763
WOSAT 1821685,2021-01-31,5,30-59,0.0300621624375828
WOSAT 1821685,2021-02-28,6,30-59,0.03011104535802555
WOSAT 1821685,2021-03-31,7,30-59,0.021288879266796564
WOSAT 1821685,2021-04-30,8,30-59,0.018663568564254395
WOSAT 1821685,2021-05-31,9,30-59,0.026567978184651345
WOSAT 1821685,2021-06-30,10,30-59,0.027187627187627187
WOSAT 1821685,2021-07-31,11,30-59,0.03346890357566514
WOSAT 1821685,2021-08-31,12,30-59,0.03528789814529274
WOSAT 1821685,2021-09-30,13,30-59,0.035790915316137865
WOSAT 1821685,2021-10-31,14,30-59,0.04336951392166116
WOSAT 1821685,2021-11-30,15,30-59,0.04345051060487039
WOSAT 1821685,2021-12-31,16,30-59,0.04710089399744572
WOSAT 1821685,2022-01-31,17,30-59,0.04798220527486495
WOSAT 1821685,2022-02-28,18,30-59,0.04343539464315057
WOSAT 1821685,2022-03-31,19,30-59,0.045607626006050575
WOSAT 1821685,2022-04-30,20,30-59,0.043074374297378856
WOSAT 1821685,2022-05-31,21,30-59,0.05185592857579649
WOSAT 1821685,2022-06-30,22,30-59,0.049993687665698776
WOSAT 1821685,2022-07-31,23,30-59,0.058594257502923214
WOSAT 1821685,2022-08-31,24,30-59,0.05771417106935063
WOSAT 1821685,2022-09-30,25,30-59,0.05779829154036925
WOSAT 1821685,2022-10-31,26,30-59,0.06133671742808799
WOSAT 1821685,2022-11-30,27,30-59,0.05941598434896022
WOSAT 1821685,2022-12-31,28,30-59,0.06564049433878487
WOSAT 1821685,2023-01-31,29,30-59,0.061477892186553605
WOSAT 1821685,2023-02-28,30,30-59,0.05960929657941472
WOSAT 1821685,2023-03-31,31,30-59,0.05966850828729282
WOSAT 1821685,2023-04-30,32,30-59,0.06088917525773196
WOSAT 1821685,2023-05-31,33,30-59,0.06936654569449027
WOSAT 1821685,2023-06-30,34,30-59,0.06406473910477957
WOSAT 1821685,2023-07-31,35,30-59,0.07036559139784947
WOSAT 1821685,2023-08-31,36,30-59,0.06851721714687281
WOSAT 1821685,2023-09-30,37,30-59,0.06782997762863535
WOSAT 1821685,2023-10-31,38,30-59,0.07214611872146119
WOSAT 1821685,2023-11-30,39,30-59,0.06791961295124674
WOSAT 1821685,2023-12-31,40,30-59,0.0794840178317367
WOSAT 1821685,2024-01-31,41,30-59,0.0757458349476947
WOSAT 1821685,2024-02-29,42,30-59,0.06262986049272781
WOSAT 1821685,2024-03-31,43,30-59,0.07030143637467125
WOSAT 1821685,2024-04-30,44,30-59,0.06606699751861042
WOSAT 1821685,2024-05-31,45,30-59,0.07203791469194312
WOSAT 1821685,2024-06-30,46,30-59,0.07405817323172695
WOSAT 1821685,2024-07-31,47,30-59,0.07828282828282829
WOSAT 1821685,2024-08-31,48,30-59,0.07639667938074939
WOSAT 1878872,2021-08-31,0,30-59,0.016351478424407064
WOSAT 1878872,2021-09-30,1,30-59,0.02139222633668114
WOSAT 1878872,2021-10-31,2,30-59,0.028631303921835452
WOSAT 1878872,2021-11-30,3,30-59,0.027634189276034535
WOSAT 1878872,2021-12-31,4,30-59,0.03352971755328366
WOSAT 1878872,2022-01-31,5,30-59,0.03624073136595098
WOSAT 1878872,2022-02-28,6,30-59,0.032918531232759146
WOSAT 1878872,2022-03-31,7,30-59,0.034254214064939614
WOSAT 1878872,2022-04-30,8,30-59,0.03383173251477044
WOSAT 1878872,2022-05-31,9,30-59,0.04022595001711743
WOSAT 1878872,2022-06-30,10,30-59,0.04294434980124929
WOSAT 1878872,2022-07-31,11,30-59,0.05515420440793575
WOSAT 1878872,2022-08-31,12,30-59,0.05372623574144487
WOSAT 1878872,2022-09-30,13,30-59,0.05485198980592041
WOSAT 1878872,2022-10-31,14,30-59,0.05884015830708343
WOSAT 1878872,2022-11-30,15,30-59,0.05629703546630078
WOSAT 1878872,2022-12-31,16,30-59,0.06434224598930481
WOSAT 1878872,2023-01-31,17,30-59,0.06420686925546418
WOSAT 1878872,2023-02-28,18,30-59,0.05729778581111613
WOSAT 1878872,2023-03-31,19,30-59,0.05825965565379246
WOSAT 1878872,2023-04-30,20,30-59,0.059093297663975544
WOSAT 1878872,2023-05-31,21,30-59,0.06463019349769178
WOSAT 1878872,2023-06-30,22,30-59,0.06430121637308837
WOSAT 1878872,2023-07-31,23,30-59,0.06966024445825565
WOSAT 1878872,2023-08-31,24,30-59,0.06950053134962805
WOSAT 1878872,2023-09-30,25,30-59,0.06971179989124524
WOSAT 1878872,2023-10-31,26,30-59,0.07146836007130125
WOSAT 1878872,2023-11-30,27,30-59,0.07048733386345564
WOSAT 1878872,2023-12-31,28,30-59,0.07952573742047427
WOSAT 1878872,2024-01-31,29,30-59,0.07697760973592485
WOSAT 1878872,2024-02-29,30,30-59,0.07203236324115445
WOSAT 1878872,2024-03-31,31,30-59,0.07344423906346273
WOSAT 1878872,2024-04-30,32,30-59,0.06814889462744851
WOSAT 1878872,2024-05-31,33,30-59,0.0730199613650998
WOSAT 1878872,2024-06-30,34,30-59,0.0753765553372626
WOSAT 1878872,2024-07-31,35,30-59,0.07956067506027324
WOSAT 1878872,2024-08-31,36,30-59,0.07958596106388813
WOSAT 1878872,2024-09-30,37,30-59,0.07449856733524356
WOSAT 1878872,2024-10-31,38,30-59,0.08452414975707345
WOSAT 1878872,2024-11-30,39,30-59,0.07734363609855664
WOSAT 1878872,2024-12-31,40,30-59,0.08742434431741762
WOSAT 1878872,2025-01-31,41,30-59,0.08276652655712648
WOSAT 1878872,2025-02-28,42,30-59,0.07387119492918069
WOSAT 1878872,2025-03-31,43,30-59,0.07834803528468325
WOSAT 1878872,2025-04-30,44,30-59,0.07310855263157895
WOSAT 1878872,2025-05-31,45,30-59,0.08031350075846957
WOSAT 1878872,2025-06-30,46,30-59,0.08409680207433017
WOSAT 1878872,2025-07-31,47,30-59,0.0871417162126187
WOSAT 1878872,2025-08-31,48,30-59,0.09063609063609064
WOSAT 1878872,2025-09-30,49,30-59,0.08498079265436147
WOSAT 1966071,2023-03-31,0,30-59,0.03117325295824961
WOSAT 1966071,2023-04-30,1,30-59,0.034663775641208525
WOSAT 1966071,2023-05-31,2,30-59,0.0408607848332303
WOSAT 1966071,2023-06-30,3,30-59,0.04118721461187214
WOSAT 1966071,2023-07-31,4,30-59,0.04907165970280544
WOSAT 1966071,2023-08-31,5,30-59,0.05129040667361835
WOSAT 1966071,2023-09-30,6,30-59,0.05009939018227149
WOSAT 1966071,2023-10-31,7,30-59,0.054369067560022334
WOSAT 1966071,2023-11-30,8,30-59,0.05402580552151662
WOSAT 1966071,2023-12-31,9,30-59,0.06398121925771352
WOSAT 1966071,2024-01-31,10,30-59,0.062737200836496
WOSAT 1966071,2024-02-29,11,30-59,0.0594381706385886
WOSAT 1966071,2024-03-31,12,30-59,0.05952629600233928
WOSAT 1966071,2024-04-30,13,30-59,0.05522673861954913
WOSAT 1966071,2024-05-31,14,30-59,0.06188040378434657
WOSAT 1966071,2024-06-30,15,30-59,0.06605409966715109
WOSAT 1966071,2024-07-31,16,30-59,0.07291208522699506
WOSAT 1966071,2024-08-31,17,30-59,0.07271063202318605
WOSAT 1966071,2024-09-30,18,30-59,0.07255170958210215
WOSAT 1966071,2024-10-31,19,30-59,0.07994728750274545
WOSAT 1966071,2024-11-30,20,30-59,0.07314298714594472
WOSAT 1966071,2024-12-31,21,30-59,0.07998821102269378
WOSAT 1966071,2025-01-31,22,30-59,0.07521419828641371
WOSAT 1966071,2025-02-28,23,30-59,0.06791761435430882
WOSAT 1966071,2025-03-31,24,30-59,0.07131671669059116
WOSAT 1966071,2025-04-30,25,30-59,0.06751395333198844
WOSAT 1966071,2025-05-31,26,30-59,0.07410485490684951
WOSAT 1966071,2025-06-30,27,30-59,0.0721605465414176
WOSAT 1966071,2025-07-31,28,30-59,0.0797519153593579
WOSAT 1966071,2025-08-31,29,30-59,0.0791151106111736
WOSAT 1966071,2025-09-30,30,30-59,0.07521987347631538
WOSAT 1966071,2025-10-31,31,30-59,0.07878451285306252
WOSAT 1966071,2025-11-30,32,30-59,0.08115353371242892
WOSAT 1966071,2025-12-31,33,30-59,0.08812037575858342
WOSAT 2026491,2024-08-31,0,30-59,0.03770589402659258
WOSAT 2026491,2024-09-30,1,30-59,0.03984321331878612
WOSAT 2026491,2024-10-31,2,30-59,0.046007557198023505
WOSAT 2026491,2024-11-30,3,30-59,0.043602664844550734
WOSAT 2026491,2024-12-31,4,30-59,0.052854122621564484
WOSAT 2026491,2025-01-31,5,30-59,0.05094408464836268
WOSAT 2026491,2025-02-28,6,30-59,0.04542231885427991
WOSAT 2026491,2025-03-31,7,30-59,0.04750675509702776
WOSAT 2026491,2025-04-30,8,30-59,0.048584446833563714
WOSAT 2026491,2025-05-31,9,30-59,0.05787074282649504
WOSAT 2026491,2025-06-30,10,30-59,0.05817610062893082
WOSAT 2026491,2025-07-31,11,30-59,0.061583924349881795
WOSAT 2026491,2025-08-31,12,30-59,0.06328255103928945
WOSAT 2026491,2025-09-30,13,30-59,0.06413730803974707
WOSAT 2026491,2025-10-31,14,30-59,0.06885843515830689
WOSAT 2026491,2025-11-30,15,30-59,0.07510158329830462
WOSAT 2026491,2025-12-31,16,30-59,0.07643544156222676
WOSAT 2082708,2025-09-30,0,30-59,0.025577885455556438
WOSAT 2082708,2025-10-31,1,30-59,0.036581903719025026
WOSAT 2082708,2025-11-30,2,30-59,0.043001826332392495
WOSAT 2082708,2025-12-31,3,30-59,0.05060034305317324
